.
├── [-rw-r--r--]  .coverage
├── [drwxrwxr-x]  .devcontainer
│   └── [-rw-rw-r--]  devcontainer.json
├── [-rw-r--r--]  .env
├── [-rw-r--r--]  .env.example
├── [drwxrwxr-x]  .git
│   ├── [-rw-rw-r--]  COMMIT_EDITMSG
│   ├── [-rw-r--r--]  FETCH_HEAD
│   ├── [-rw-r--r--]  HEAD
│   ├── [-rw-r--r--]  ORIG_HEAD
│   ├── [drwxrwxr-x]  branches
│   ├── [-rw-rw-r--]  config
│   ├── [-rw-rw-r--]  description
│   ├── [drwxrwxr-x]  hooks
│   │   ├── [-rwxrwxr-x]  applypatch-msg.sample
│   │   ├── [-rwxrwxr-x]  commit-msg.sample
│   │   ├── [-rwxrwxr-x]  fsmonitor-watchman.sample
│   │   ├── [-rwxrwxr-x]  post-update.sample
│   │   ├── [-rwxrwxr-x]  pre-applypatch.sample
│   │   ├── [-rwxrwxr-x]  pre-commit.sample
│   │   ├── [-rwxrwxr-x]  pre-merge-commit.sample
│   │   ├── [-rwxr-xr-x]  pre-push
│   │   ├── [-rwxrwxr-x]  pre-push.sample
│   │   ├── [-rwxrwxr-x]  pre-rebase.sample
│   │   ├── [-rwxrwxr-x]  pre-receive.sample
│   │   ├── [-rwxrwxr-x]  prepare-commit-msg.sample
│   │   ├── [-rwxrwxr-x]  push-to-checkout.sample
│   │   ├── [-rwxrwxr-x]  sendemail-validate.sample
│   │   └── [-rwxrwxr-x]  update.sample
│   ├── [-rw-r--r--]  index
│   ├── [drwxrwxr-x]  info
│   │   ├── [-rw-rw-r--]  exclude
│   │   └── [-rw-r--r--]  refs
│   ├── [drwxrwxr-x]  logs
│   │   ├── [-rw-r--r--]  HEAD
│   │   └── [drwxrwxr-x]  refs
│   ├── [drwxrwxr-x]  objects
│   │   ├── [drwxr-xr-x]  00
│   │   ├── [drwxr-xr-x]  01
│   │   ├── [drwxr-xr-x]  02
│   │   ├── [drwxr-xr-x]  03
│   │   ├── [drwxr-xr-x]  04
│   │   ├── [drwxr-xr-x]  05
│   │   ├── [drwxr-xr-x]  06
│   │   ├── [drwxr-xr-x]  07
│   │   ├── [drwxr-xr-x]  08
│   │   ├── [drwxr-xr-x]  09
│   │   ├── [drwxr-xr-x]  0a
│   │   ├── [drwxr-xr-x]  0b
│   │   ├── [drwxr-xr-x]  0c
│   │   ├── [drwxr-xr-x]  0d
│   │   ├── [drwxr-xr-x]  0e
│   │   ├── [drwxr-xr-x]  0f
│   │   ├── [drwxr-xr-x]  10
│   │   ├── [drwxr-xr-x]  11
│   │   ├── [drwxr-xr-x]  12
│   │   ├── [drwxr-xr-x]  13
│   │   ├── [drwxr-xr-x]  14
│   │   ├── [drwxr-xr-x]  15
│   │   ├── [drwxr-xr-x]  16
│   │   ├── [drwxr-xr-x]  17
│   │   ├── [drwxr-xr-x]  18
│   │   ├── [drwxr-xr-x]  19
│   │   ├── [drwxr-xr-x]  1a
│   │   ├── [drwxr-xr-x]  1b
│   │   ├── [drwxr-xr-x]  1c
│   │   ├── [drwxr-xr-x]  1d
│   │   ├── [drwxr-xr-x]  1e
│   │   ├── [drwxr-xr-x]  1f
│   │   ├── [drwxr-xr-x]  20
│   │   ├── [drwxr-xr-x]  21
│   │   ├── [drwxr-xr-x]  22
│   │   ├── [drwxr-xr-x]  23
│   │   ├── [drwxr-xr-x]  24
│   │   ├── [drwxr-xr-x]  25
│   │   ├── [drwxr-xr-x]  26
│   │   ├── [drwxr-xr-x]  27
│   │   ├── [drwxr-xr-x]  28
│   │   ├── [drwxr-xr-x]  29
│   │   ├── [drwxr-xr-x]  2a
│   │   ├── [drwxr-xr-x]  2b
│   │   ├── [drwxr-xr-x]  2c
│   │   ├── [drwxr-xr-x]  2d
│   │   ├── [drwxr-xr-x]  2e
│   │   ├── [drwxr-xr-x]  2f
│   │   ├── [drwxr-xr-x]  30
│   │   ├── [drwxr-xr-x]  31
│   │   ├── [drwxr-xr-x]  32
│   │   ├── [drwxr-xr-x]  33
│   │   ├── [drwxr-xr-x]  34
│   │   ├── [drwxr-xr-x]  35
│   │   ├── [drwxr-xr-x]  36
│   │   ├── [drwxr-xr-x]  37
│   │   ├── [drwxr-xr-x]  38
│   │   ├── [drwxr-xr-x]  39
│   │   ├── [drwxr-xr-x]  3a
│   │   ├── [drwxr-xr-x]  3b
│   │   ├── [drwxr-xr-x]  3c
│   │   ├── [drwxr-xr-x]  3d
│   │   ├── [drwxr-xr-x]  3e
│   │   ├── [drwxr-xr-x]  3f
│   │   ├── [drwxr-xr-x]  40
│   │   ├── [drwxr-xr-x]  41
│   │   ├── [drwxr-xr-x]  42
│   │   ├── [drwxr-xr-x]  43
│   │   ├── [drwxr-xr-x]  44
│   │   ├── [drwxr-xr-x]  45
│   │   ├── [drwxr-xr-x]  46
│   │   ├── [drwxr-xr-x]  47
│   │   ├── [drwxr-xr-x]  48
│   │   ├── [drwxr-xr-x]  49
│   │   ├── [drwxr-xr-x]  4a
│   │   ├── [drwxr-xr-x]  4b
│   │   ├── [drwxr-xr-x]  4c
│   │   ├── [drwxr-xr-x]  4d
│   │   ├── [drwxr-xr-x]  4e
│   │   ├── [drwxr-xr-x]  4f
│   │   ├── [drwxr-xr-x]  50
│   │   ├── [drwxr-xr-x]  51
│   │   ├── [drwxr-xr-x]  52
│   │   ├── [drwxr-xr-x]  53
│   │   ├── [drwxr-xr-x]  54
│   │   ├── [drwxr-xr-x]  55
│   │   ├── [drwxr-xr-x]  56
│   │   ├── [drwxr-xr-x]  57
│   │   ├── [drwxr-xr-x]  58
│   │   ├── [drwxr-xr-x]  59
│   │   ├── [drwxr-xr-x]  5a
│   │   ├── [drwxr-xr-x]  5b
│   │   ├── [drwxr-xr-x]  5c
│   │   ├── [drwxr-xr-x]  5d
│   │   ├── [drwxr-xr-x]  5e
│   │   ├── [drwxr-xr-x]  5f
│   │   ├── [drwxr-xr-x]  60
│   │   ├── [drwxr-xr-x]  61
│   │   ├── [drwxr-xr-x]  62
│   │   ├── [drwxr-xr-x]  63
│   │   ├── [drwxr-xr-x]  64
│   │   ├── [drwxr-xr-x]  65
│   │   ├── [drwxr-xr-x]  66
│   │   ├── [drwxr-xr-x]  67
│   │   ├── [drwxr-xr-x]  68
│   │   ├── [drwxr-xr-x]  69
│   │   ├── [drwxr-xr-x]  6a
│   │   ├── [drwxr-xr-x]  6b
│   │   ├── [drwxr-xr-x]  6c
│   │   ├── [drwxr-xr-x]  6d
│   │   ├── [drwxr-xr-x]  6e
│   │   ├── [drwxr-xr-x]  6f
│   │   ├── [drwxr-xr-x]  70
│   │   ├── [drwxr-xr-x]  71
│   │   ├── [drwxr-xr-x]  72
│   │   ├── [drwxr-xr-x]  73
│   │   ├── [drwxr-xr-x]  74
│   │   ├── [drwxr-xr-x]  75
│   │   ├── [drwxr-xr-x]  76
│   │   ├── [drwxr-xr-x]  77
│   │   ├── [drwxr-xr-x]  78
│   │   ├── [drwxr-xr-x]  79
│   │   ├── [drwxr-xr-x]  7a
│   │   ├── [drwxr-xr-x]  7b
│   │   ├── [drwxr-xr-x]  7c
│   │   ├── [drwxr-xr-x]  7d
│   │   ├── [drwxr-xr-x]  7e
│   │   ├── [drwxr-xr-x]  7f
│   │   ├── [drwxr-xr-x]  80
│   │   ├── [drwxr-xr-x]  81
│   │   ├── [drwxr-xr-x]  82
│   │   ├── [drwxr-xr-x]  83
│   │   ├── [drwxr-xr-x]  84
│   │   ├── [drwxr-xr-x]  85
│   │   ├── [drwxr-xr-x]  86
│   │   ├── [drwxr-xr-x]  87
│   │   ├── [drwxr-xr-x]  88
│   │   ├── [drwxr-xr-x]  89
│   │   ├── [drwxr-xr-x]  8a
│   │   ├── [drwxr-xr-x]  8b
│   │   ├── [drwxr-xr-x]  8c
│   │   ├── [drwxr-xr-x]  8d
│   │   ├── [drwxr-xr-x]  8e
│   │   ├── [drwxr-xr-x]  8f
│   │   ├── [drwxr-xr-x]  90
│   │   ├── [drwxr-xr-x]  91
│   │   ├── [drwxr-xr-x]  92
│   │   ├── [drwxr-xr-x]  93
│   │   ├── [drwxr-xr-x]  94
│   │   ├── [drwxr-xr-x]  95
│   │   ├── [drwxr-xr-x]  96
│   │   ├── [drwxr-xr-x]  97
│   │   ├── [drwxr-xr-x]  98
│   │   ├── [drwxr-xr-x]  99
│   │   ├── [drwxr-xr-x]  9a
│   │   ├── [drwxr-xr-x]  9b
│   │   ├── [drwxr-xr-x]  9c
│   │   ├── [drwxr-xr-x]  9d
│   │   ├── [drwxr-xr-x]  9e
│   │   ├── [drwxr-xr-x]  9f
│   │   ├── [drwxr-xr-x]  a0
│   │   ├── [drwxr-xr-x]  a1
│   │   ├── [drwxr-xr-x]  a2
│   │   ├── [drwxr-xr-x]  a3
│   │   ├── [drwxr-xr-x]  a4
│   │   ├── [drwxr-xr-x]  a5
│   │   ├── [drwxr-xr-x]  a6
│   │   ├── [drwxr-xr-x]  a7
│   │   ├── [drwxr-xr-x]  a8
│   │   ├── [drwxr-xr-x]  a9
│   │   ├── [drwxr-xr-x]  aa
│   │   ├── [drwxr-xr-x]  ab
│   │   ├── [drwxr-xr-x]  ac
│   │   ├── [drwxr-xr-x]  ad
│   │   ├── [drwxr-xr-x]  ae
│   │   ├── [drwxr-xr-x]  af
│   │   ├── [drwxr-xr-x]  b0
│   │   ├── [drwxr-xr-x]  b1
│   │   ├── [drwxr-xr-x]  b2
│   │   ├── [drwxr-xr-x]  b3
│   │   ├── [drwxr-xr-x]  b4
│   │   ├── [drwxr-xr-x]  b5
│   │   ├── [drwxr-xr-x]  b6
│   │   ├── [drwxr-xr-x]  b7
│   │   ├── [drwxr-xr-x]  b8
│   │   ├── [drwxr-xr-x]  b9
│   │   ├── [drwxr-xr-x]  ba
│   │   ├── [drwxr-xr-x]  bb
│   │   ├── [drwxr-xr-x]  bc
│   │   ├── [drwxr-xr-x]  bd
│   │   ├── [drwxr-xr-x]  be
│   │   ├── [drwxr-xr-x]  bf
│   │   ├── [drwxr-xr-x]  c0
│   │   ├── [drwxr-xr-x]  c1
│   │   ├── [drwxr-xr-x]  c2
│   │   ├── [drwxr-xr-x]  c3
│   │   ├── [drwxr-xr-x]  c4
│   │   ├── [drwxr-xr-x]  c5
│   │   ├── [drwxr-xr-x]  c6
│   │   ├── [drwxr-xr-x]  c7
│   │   ├── [drwxr-xr-x]  c8
│   │   ├── [drwxr-xr-x]  c9
│   │   ├── [drwxr-xr-x]  ca
│   │   ├── [drwxr-xr-x]  cb
│   │   ├── [drwxr-xr-x]  cc
│   │   ├── [drwxr-xr-x]  cd
│   │   ├── [drwxr-xr-x]  ce
│   │   ├── [drwxr-xr-x]  cf
│   │   ├── [drwxr-xr-x]  d0
│   │   ├── [drwxr-xr-x]  d1
│   │   ├── [drwxr-xr-x]  d2
│   │   ├── [drwxr-xr-x]  d3
│   │   ├── [drwxr-xr-x]  d4
│   │   ├── [drwxr-xr-x]  d5
│   │   ├── [drwxr-xr-x]  d6
│   │   ├── [drwxr-xr-x]  d7
│   │   ├── [drwxr-xr-x]  d8
│   │   ├── [drwxr-xr-x]  d9
│   │   ├── [drwxr-xr-x]  da
│   │   ├── [drwxr-xr-x]  db
│   │   ├── [drwxr-xr-x]  dc
│   │   ├── [drwxr-xr-x]  dd
│   │   ├── [drwxr-xr-x]  de
│   │   ├── [drwxr-xr-x]  df
│   │   ├── [drwxr-xr-x]  e0
│   │   ├── [drwxr-xr-x]  e1
│   │   ├── [drwxr-xr-x]  e2
│   │   ├── [drwxr-xr-x]  e3
│   │   ├── [drwxr-xr-x]  e4
│   │   ├── [drwxr-xr-x]  e5
│   │   ├── [drwxr-xr-x]  e6
│   │   ├── [drwxr-xr-x]  e7
│   │   ├── [drwxr-xr-x]  e8
│   │   ├── [drwxr-xr-x]  e9
│   │   ├── [drwxr-xr-x]  ea
│   │   ├── [drwxr-xr-x]  eb
│   │   ├── [drwxr-xr-x]  ec
│   │   ├── [drwxr-xr-x]  ed
│   │   ├── [drwxr-xr-x]  ee
│   │   ├── [drwxr-xr-x]  ef
│   │   ├── [drwxr-xr-x]  f0
│   │   ├── [drwxr-xr-x]  f1
│   │   ├── [drwxr-xr-x]  f2
│   │   ├── [drwxr-xr-x]  f3
│   │   ├── [drwxr-xr-x]  f4
│   │   ├── [drwxr-xr-x]  f5
│   │   ├── [drwxr-xr-x]  f6
│   │   ├── [drwxr-xr-x]  f7
│   │   ├── [drwxr-xr-x]  f8
│   │   ├── [drwxr-xr-x]  f9
│   │   ├── [drwxr-xr-x]  fa
│   │   ├── [drwxr-xr-x]  fb
│   │   ├── [drwxr-xr-x]  fc
│   │   ├── [drwxr-xr-x]  fd
│   │   ├── [drwxr-xr-x]  fe
│   │   ├── [drwxr-xr-x]  ff
│   │   ├── [drwxrwxr-x]  info
│   │   └── [drwxrwxr-x]  pack
│   ├── [-rw-r--r--]  packed-refs
│   └── [drwxrwxr-x]  refs
│       ├── [drwxrwxr-x]  heads
│       ├── [drwxrwxr-x]  remotes
│       ├── [-rw-r--r--]  stash
│       └── [drwxrwxr-x]  tags
├── [drwxrwxr-x]  .github
│   └── [drwxr-xr-x]  workflows
├── [-rw-r--r--]  .gitignore
├── [drwxr-xr-x]  .pytest_cache
│   ├── [-rw-r--r--]  .gitignore
│   ├── [-rw-r--r--]  CACHEDIR.TAG
│   ├── [-rw-r--r--]  README.md
